,Gross domestic product 2018,,,,
,,,,,
,,,,(millions of,
,Ranking,,Economy,US dollars),
,,,,,
USA,1,,United States," 20,544,343 ",
CHN,2,,China," 13,608,152 ",
JPN,3,,Japan," 4,971,323 ",
DEU,4,,Germany," 3,947,620 ",
GBR,5,,United Kingdom," 2,855,297 ",
FRA,6,,France," 2,777,535 ",
IND,7,,India," 2,718,732 ",
ITA,8,,Italy," 2,083,864 ",
BRA,9,,Brazil," 1,868,626 ",
CAN,10,,Canada," 1,713,342 ",
RUS,11,,Russian Federation," 1,657,555 ",a
KOR,12,,"Korea, Rep."," 1,619,424 ",
AUS,13,,Australia," 1,433,904 ",
ESP,14,,Spain," 1,419,042 ",
MEX,15,,Mexico," 1,220,699 ",
IDN,16,,Indonesia," 1,042,173 ",
NLD,17,,Netherlands," 913,658 ",
SAU,18,,Saudi Arabia," 786,522 ",
TUR,19,,Turkey," 771,350 ",
CHE,20,,Switzerland," 705,140 ",
POL,21,,Poland," 585,664 ",
SWE,22,,Sweden," 556,086 ",
BEL,23,,Belgium," 542,761 ",
ARG,24,,Argentina," 519,872 ",b
THA,25,,Thailand," 504,993 ",
AUT,26,,Austria," 455,286 ",
IRN,27,,"Iran, Islamic Rep."," 454,013 ",
NOR,28,,Norway," 434,167 ",
ARE,29,,United Arab Emirates," 414,179 ",
NGA,30,,Nigeria," 397,270 ",
IRL,31,,Ireland," 382,487 ",
ISR,32,,Israel," 370,588 ",
ZAF,33,,South Africa," 368,289 ",
SGP,34,,Singapore," 364,157 ",
HKG,35,,"Hong Kong SAR, China"," 362,682 ",
MYS,36,,Malaysia," 358,582 ",
DNK,37,,Denmark," 355,675 ",
COL,38,,Colombia," 331,047 ",
PHL,39,,Philippines," 330,910 ",
PAK,40,,Pakistan," 314,588 ",
CHL,41,,Chile," 298,231 ",
FIN,42,,Finland," 276,743 ",
BGD,43,,Bangladesh," 274,025 ",
EGY,44,,"Egypt, Arab Rep."," 250,895 ",
CZE,45,,Czech Republic," 245,226 ",
VNM,46,,Vietnam," 245,214 ",
PRT,47,,Portugal," 240,675 ",
ROU,48,,Romania," 239,553 ",
IRQ,49,,Iraq," 224,228 ",
PER,50,,Peru," 222,045 ",
GRC,51,,Greece," 218,032 ",
NZL,52,,New Zealand," 204,924 ",
QAT,53,,Qatar," 191,362 ",
KAZ,54,,Kazakhstan," 179,340 ",
DZA,55,,Algeria," 173,758 ",
HUN,56,,Hungary," 157,883 ",
KWT,57,,Kuwait," 140,645 ",
UKR,58,,Ukraine," 130,832 ",a
MAR,59,,Morocco," 117,921 ",c
ECU,60,,Ecuador," 108,398 ",
SVK,61,,Slovak Republic," 105,905 ",
AGO,62,,Angola," 105,751 ",
PRI,63,,Puerto Rico," 101,131 ",
CUB,64,,Cuba," 96,851 ",
LKA,65,,Sri Lanka," 88,901 ",
KEN,66,,Kenya," 87,908 ",
DOM,67,,Dominican Republic," 85,555 ",
ETH,68,,Ethiopia," 84,356 ",
OMN,69,,Oman," 79,277 ",
GTM,70,,Guatemala," 78,460 ",
MMR,71,,Myanmar," 71,215 ",
LUX,72,,Luxembourg," 70,885 ",
GHA,73,,Ghana," 65,556 ",
BGR,74,,Bulgaria," 65,133 ",
PAN,75,,Panama," 65,055 ",
HRV,76,,Croatia," 60,972 ",
CRI,77,,Costa Rica," 60,130 ",
BLR,78,,Belarus," 59,662 ",
URY,79,,Uruguay," 59,597 ",
TZA,80,,Tanzania," 58,001 ",d
LBN,81,,Lebanon," 56,639 ",
MAC,82,,"Macao SAR, China"," 55,084 ",
SVN,83,,Slovenia," 54,008 ",
LTU,84,,Lithuania," 53,429 ",
SRB,85,,Serbia," 50,597 ",
UZB,86,,Uzbekistan," 50,500 ",
LBY,87,,Libya," 48,364 ",
COD,88,,"Congo, Dem. Rep."," 47,228 ",
AZE,89,,Azerbaijan," 46,940 ",
CIV,90,,Côte d'Ivoire," 43,007 ",
JOR,91,,Jordan," 42,231 ",
SDN,92,,Sudan," 40,852 ",
TKM,93,,Turkmenistan," 40,761 ",
PRY,94,,Paraguay," 40,497 ",
BOL,95,,Bolivia," 40,288 ",
TUN,96,,Tunisia," 39,871 ",
CMR,97,,Cameroon," 38,675 ",
BHR,98,,Bahrain," 37,746 ",
LVA,99,,Latvia," 34,409 ",
ZWE,100,,Zimbabwe," 31,001 ",
EST,101,,Estonia," 30,732 ",
NPL,102,,Nepal," 29,040 ",
UGA,103,,Uganda," 27,461 ",
YEM,104,,"Yemen, Rep."," 26,914 ",
ZMB,105,,Zambia," 26,720 ",
SLV,106,,El Salvador," 26,057 ",
ISL,107,,Iceland," 25,878 ",
CYP,108,,Cyprus," 24,962 ",e
KHM,109,,Cambodia," 24,542 ",
SEN,110,,Senegal," 24,130 ",
HND,111,,Honduras," 23,970 ",
TTO,112,,Trinidad and Tobago," 23,808 ",
PNG,113,,Papua New Guinea," 23,498 ",
BIH,114,,Bosnia and Herzegovina," 20,162 ",
AFG,115,,Afghanistan," 19,363 ",
BWA,116,,Botswana," 18,616 ",
LAO,117,,Lao PDR," 17,954 ",
GEO,118,,Georgia," 17,600 ",f
MLI,119,,Mali," 17,163 ",
GAB,120,,Gabon," 16,854 ",
JAM,121,,Jamaica," 15,714 ",
ALB,122,,Albania," 15,103 ",
MOZ,123,,Mozambique," 14,717 ",
PSE,124,,West Bank and Gaza," 14,616 ",
MLT,125,,Malta," 14,553 ",
NAM,126,,Namibia," 14,522 ",
MUS,127,,Mauritius," 14,220 ",
BFA,128,,Burkina Faso," 14,125 ",
MDG,129,,Madagascar," 13,853 ",
BRN,130,,Brunei Darussalam," 13,567 ",
GNQ,131,,Equatorial Guinea," 13,432 ",
